glyph_id,page_number,line_number,sura_number,ayah_number,position,min_x,max_x,min_y,max_y
211,2,1,1,1,1,660,784,578,671
212,2,1,1,1,2,593,668,578,671
213,2,1,1,1,3,435,591,578,671
214,2,1,1,1,4,261,437,578,671
215,2,1,1,1,5,261,308,578,671
216,2,2,1,2,1,719,845,671,764
217,2,2,1,2,2,653,719,671,764
218,2,2,1,2,3,566,651,671,764
219,2,2,1,2,4,397,568,671,764
220,2,2,1,2,5,339,396,671,764
221,2,2,1,3,1,201,334,671,764
222,2,3,1,3,2,662,845,764,858
223,2,3,1,3,3,612,663,764,858
224,2,3,1,4,1,471,607,764,858
225,2,3,1,4,2,367,468,764,858
226,2,3,1,4,3,249,364,764,858
227,2,3,1,4,4,202,254,764,858
228,2,4,1,5,1,737,850,858,953
229,2,4,1,5,2,609,731,858,953
230,2,4,1,5,3,457,607,858,953
231,2,4,1,5,4,254,455,858,953
232,2,4,1,5,5,200,253,858,953
233,2,5,1,6,1,719,851,953,1044
234,2,5,1,6,2,561,717,953,1044
235,2,5,1,6,3,344,553,953,1044
236,2,5,1,6,4,310,359,953,1044
237,2,5,1,7,1,196,308,953,1044
238,2,6,1,7,2,700,848,1044,1138
239,2,6,1,7,3,522,698,1044,1138
240,2,6,1,7,4,326,515,1044,1138
241,2,6,1,7,5,209,325,1044,1138
242,2,7,1,7,6,634,844,1138,1231
243,2,7,1,7,7,483,629,1138,1231
244,2,7,1,7,8,422,482,1138,1231
245,2,7,1,7,9,249,414,1138,1231
246,2,7,1,7,10,206,254,1138,1231
263,3,1,2,1,1,744,837,671,764
264,3,1,2,1,2,711,760,671,764
265,3,1,2,2,1,613,709,671,764
266,3,1,2,2,2,491,610,671,764
267,3,1,2,2,3,451,490,671,764
268,3,1,2,2,4,326,453,671,764
269,3,1,2,2,5,198,329,671,764
270,3,2,2,2,6,724,842,764,858
271,3,2,2,2,7,556,725,764,858
272,3,2,2,2,8,499,557,764,858
273,3,2,2,3,1,355,494,764,858
274,3,2,2,3,2,192,353,764,858
275,3,3,2,3,3,682,840,858,953
276,3,3,2,3,4,457,676,858,953
277,3,3,2,3,5,308,453,858,953
278,3,3,2,3,6,199,299,858,953
279,3,4,2,3,7,643,841,953,1044
280,3,4,2,3,8,425,637,953,1044
281,3,4,2,3,9,375,421,953,1044
282,3,4,2,4,1,196,368,953,1044
283,3,5,2,4,2,679,842,1044,1138
284,3,5,2,4,3,609,671,1044,1138
285,3,5,2,4,4,503,613,1044,1138
286,3,5,2,4,5,394,506,1044,1138
287,3,5,2,4,6,303,391,1044,1138
